Title,Description,Channel Title,Publish time,Tags,Category,Duration,Number of comments,Number of likes,Number of views,Number of favorites,Video quality,Licensed,id,trending times,trending for
MASTERKILL À L'ANCIENNE : ÇA COUTE TRÈS CHER 💸 (Ft. Cyril & Wartek),"Les billets volent dans tous les sens ! Il faut être là tous les lundis soir pour pouvoir en attraper 💰
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : Montage : https://twitter.com/Samjikaa

Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-04-22 14:00:06+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'mastyerkill', 'ancienne', 'warzopne', 'call of', 'cod', 'shoot', 'aug', 'amg', 'mv', 'modern', 'kill', 'win', 'victoire', 'victory', 'battle royal', 'bataille', 'battle', 'hjunger games', 'hunger games', 'hunger', 'quersus']",20,51:39,407,24447,688378,0,hd,True,H1RrbRfRr0k,0.0,0.0
LOCKLEAR ME FAIT VISITER LA NOUVELLE MAP AMONG US (et il m'aide à tuer des gens 🔪),"Merci papa Locklear 😎

🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/alexzld

Miniature : https://twitter.com/Blaazygraphy

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-04-20 14:00:31+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'epic', 'amon', 'us', 'airships', 'air ship', 'sheap', 'map', 'new', 'nouvelle', 'lock', 'lok', 'loklear', 'locklir', 'visite', 'guidée', 'fun', 'imposteur', 'iompo', 'impostor', 'moove', '360', 'kill']",20,13:13,163,16386,285838,0,hd,True,5tlxOFwqirs,0.0,0.0
🎬 BEST OF GOTAGA #89 ► LE RETOUR DE LA CHASSE AUX BAMBIS 🦌,"Nouveau BEST OF comme chaque dimanche !!
Au programme du Apex, du Fifa, des moments hilarants pendant l'émission du lundi OpenWorld et le retour aux sources sur H1Z1 avec les MANE !
Passez un bon dimanche 😎

🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga

Les musiques par ordre d'apparition :
- 2WEI - Survivor
- Just a Touch - Wolfpack
- Confetti - Dear God
- Hearthome City (Night) - Pokémon Platinum
- Vald - GOTAGA
- MHD - AFRO TRAP Part.7 (La Puissance)
- Sniper Feat. Soprano - J'te parle (Instrumental)
- Wolves - My Time

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/ValletLo1

Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-04-18 13:00:14+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'edit', 'best of', '89', 'quatre vingt neuf', 'H1', 'H1Z1', 'retour', 'back to back', 'win', 'victoire', 'openworld', 'jl tomy', 'toma', 'tomy', 'kameto', 'poids lourds', 'twitch game', 'open world', 'coulisse', 'inside gcorp', 'ow', 'apex', 'fifa']",20,9:13,180,20810,334214,0,hd,False,hXTYAuaskIg,0.0,0.0
UNE SEMAINE AVEC LA GOTAGA CORP #6,"Découvre les coulisses de la #GotagaCORP !
Une semaine complète à suivre le quotidien de la team !

Merci à tous de nous suivre depuis toutes ces années 💖

🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/NEVERMVM

Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-04-17 15:32:36+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'gcorp', 'inside', 'openworld', 'tomy', 'kameto', 'irl', 'coiffeur', 'coulisse', 'coulisses', 'coulise', 'coullisse', 'coullisses', 'cou lisses', 'cedric', 'alex', 'unalidus', 'elise', 'miss nelizz', 'camille', 'melina', 'sixtrea', 'nemaran', 'paul', 'paulo', 'corentin', 'houssein', 'studio', 'locaux', 'tour', 'semaine']",20,30:24,1075,47568,825176,0,hd,True,Ds8LhEBz3lw,0.0,0.0
"ON LÂCHE DES FREESTYLES SUR WARZONE (merci Joyca, Squeezie et Doigby 😂)","Cette soirée restera gravée dans l'histoire... 🎤

🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/L0ugs

Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-04-16 14:31:11+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'squeezie', 'joyca', 'jordan', 'lucas', 'doig', 'doigby', 'doigo', 'musiques', 'freestyle', 'freestyles', 'chant', 'micro', 'mic', 'texte', 'win', 'victoire', 'top1?', 'warzone', 'masterkill', 'soiree du lundi']",20,20:46,346,33111,562005,0,hd,True,tMwKFCNZk6Y,0.0,0.0
LES DESSINS LES PLUS ÉCLATÉS DE FRANCE... 🎨,"Ce jeu est vraiment pas fait pour nous...

🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/Samjikaa

Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-04-14 14:16:32+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'dessin', 'draw', 'drawing', 'art', 'pinc', 'pinceau', 'stylo', 'win', 'mane', 'friends', 'aky', 'twert', 'baleibne', 'baleine', 'fun']",20,17:17,146,18508,370230,0,hd,True,E1jqjcESEKE,0.0,0.0
JOYCA x GOTAGA : L'EMBROUILLE 💥,"🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/ValletLo1

Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-04-13 14:00:09+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'edit', 'motnage', 'jouyca', 'joyca', 'joica', 'game', 'dispute', 'embrouille', 'vener', 'squeezi', 'squeezie', 'react', 'doigby', 'freestyle', 'chant', 'insane']",20,24:58,458,41142,717982,0,hd,True,hfvLF8nzwO8,0.0,0.0
🎬 BEST OF GOTAGA #88 ► MICHOU & INOX RETOURNENT LE STUDIO ! 🕺,"Comme chaque dimanche, c'est un nouveau BEST-OF ! Michou et Inoxtag ont laissés des traces dans le studio (et sur tiktok...)

Les musiques par ordre d'apparition : 
- Warriors (ft. Imagine Dragons) Worlds 2014 - League of Legends
- Doigby - GUERRIER (clip officiel)
- DSi Shop Theme 
- Melty Molten Galaxy - Super Mario Galaxy
- Haikyuu!! - Limit Switch 
- Black Eyed Peas - Pump It
- Marvelous Battle OST's The Intrepid
- Aaron smith-Dancing (krono remix)

🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/Xianon_500

Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-04-11 13:00:18+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'edit', 'michou', 'inox', 'inotag', 'michoucroute', 'game', 'gameplay', 'minecraft', 'lundi', 'studio', 'locaux', 'gota', 'editing', 'editeur', 'colormarch', 'match', 'colormatch', 'mich', 'ines', 'crouton', 'croutons', 'vacances', 'french monster', 'fr', 'montage', 'monteur', 'omg', 'mlg', 'warzone', 'amv', 'apex', 'legends', 'battle royale', 'royal', 'well play', 'ed']",20,9:14,263,22465,326842,0,hd,False,f2GMPRVwfdE,0.0,0.0
MINECRAFT : ON DEFIE LES MEILLEURS JOUEURS DANS UN NOUVEAU CONCEPT ! 😱,"La G-Corp a crée un tout nouveau concept du lundi ! 🤩
Le but est simple : nous démarrons avec un compteur de 300 subs et devons réaliser un maximum de défis sur le jeu afin de le réduire ! 
Défis secrets, happenings et trahisons seront au rendez-vous, alors installez-vous confortablement et sortez le pop-corn ! 🍿

Un grand merci à Guill et Math0x de nous avoir fait le plaisir d'être avec nous pour l'inauguration de ce tout nouveau mode de jeu ! 😎

🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/OpticxEdit

Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-04-05 14:00:57+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'edit', 'gota', 'guill', 'theguill', 'minecraft', 'cube', 'jaime les cubes', 'mathox', 'mathou', 'math0x', 'speedrun', 'speed', 'vitesse', 'jeu', 'mode de jeu', 'mod', 'game mode', 'speeds', 'wither', 'cubes', 'cubique', 'lundi', 'soiree lundi', 'monday game', 'games']",20,42:54,1014,47258,1091576,0,hd,True,nBdeR9-Fl0Y,0.0,0.0
🎬 BEST OF GOTAGA #87 ► JE SUIS SON GOKU 🔥,"C'est un lourd secret que je vous révèle aujourd'hui, Son Goku et moi-même ne formons qu'une seule et même personne 👀
NOUVEAU BEST-OF comme chaque DIMANCHE ! As-tu réussi à retrouver toutes les boules de cristal cachées dans le best-of ? Dis-le moi en commentaire ! Et joyeuses pâques !

Les musiques par ordre d'apparition :
- Makafushigi Adventure (LyricsParoles)
- Dragon Ball Super OST - Under the blue sky
- Dragon Ball Kai Opening 5
- Dragon Ball Z - Cell Fight Music Theme
- Ultimate Battle Theme Official Guitar Version
- DRAGON BALL SUPER Ultra Instinct (TRAP REMIX)
- Dragon Ball Z prologue music 1

🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/ValletLo1

Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-04-04 13:00:16+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'edit', 'best of', 'dbz', 'dragon ball z amw', 'amv', 'anime', 'best', 'meilleur', 'semaine', 'win', 'victoire', 'top1', 'apex', 'warzone', 'minecraft', 'son goku', 'vegeta', 'gogeta']",20,7:42,375,24612,388063,0,hd,False,xqXUzsfagj0,0.0,0.0
LE RETOUR DU ROYAL RUMBLE avec LES PITCHOUNES de la SCÈNE ! 🔥,"Yop les gens ! Nouveau Royal Rumble avec les pitchounes de la scène ! Et c'est parti complètement en vinaigre...

🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/Naiosama
Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-04-02 16:00:18+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'edit', 'royal rumble', 'rr', 'skite', 'kinstaar', 'sweeze', 'dks', 'fortnite', 'scene', 'fr', 'retour', 'saison 6', 'epic', 'pitchoune', 'pichtouone']",20,21:53,497,23343,434666,0,hd,True,fnvVqiXe7uU,0.0,0.0
ON SE RUINE au MASTERKILL sur la NOUVELLE SAISON 😭 (Fortnite),"Gros retour du MASTERKILL sur FORTNITE avec les bros Kinstaar & Skite !!! Autant vous le dire, le portefeuille va prendre cher 😂 

📱 J'utilise une coque de la collection Gotaga x RhinoShield ! Tu peux bénéficier d'une réduction de 10% avec le code GOTAGA sur https://bit.ly/GotagaxRhinoShield
🎮 Je joue sur console avec une manette SCUF ! Tu peux bénéficier de -5% avec le code GOTAGA sur http://scuf.co/Gotaga
🎧 J'utilise le casque ARCTIS PRO de chez Steelseries ! Tu peux bénéficier de -12% avec le code GOTAGA12 sur https://fr.steelseries.com/gaming-headsets/arctis-pro
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/OpticxEdit

Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-03-29 15:26:52+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'gota', 'fortnite', 'retour', 'pro', 'competition', 'game', 'skite', 'kinstar', 'kinstaar', 'kingstar', 'lestream', 'trainhard', 'indé', 'solary']",20,,515,37169,724308,0,hd,True,jJNPMAvvwFA,0.0,0.0
🎬 BEST OF GOTAGA #86 ► MAUVAISE SOIRÉE avec SQUEEZIE...😅,"Quoi rêver de mieux qu'un retour du Loup Garou Minecraft pour ce dimanche ? BEST-OF GOTAGA, c'est maintenant !

Les musiques dans l'odre d'apparition :
- CORPSE - CAT GIRLS ARE RUINING MY LIFE!
- 01 The Glory Days - the indestructible 
- I'm A Believer - smash mouth
- Naruto OST 2 - Afternoon of Konoha
- Detective Conan OST2 Deduction
- Case Closed Theme Song - Detective Conan

📱 J'utilise une coque de la collection Gotaga x RhinoShield ! Tu peux bénéficier d'une réduction de 10% avec le code GOTAGA sur https://bit.ly/GotagaxRhinoShield
🎮 Je joue sur console avec une manette SCUF ! Tu peux bénéficier de -5% avec le code GOTAGA sur http://scuf.co/Gotaga
🎧 J'utilise le casque ARCTIS PRO de chez Steelseries ! Tu peux bénéficier de -12% avec le code GOTAGA12 sur https://fr.steelseries.com/gaming-headsets/arctis-pro

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/Xianon_500

Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-03-28 13:00:16+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'Edit', 'Gameplay', 'Montage', 'Squeezie', 'Lucas', 'Hauchard', 'Squeez', 'Doigby', 'Chelxie', 'Minecraft', 'Win', 'Victoire', 'Bzst', 'Of', 'Best of', 'Vest', 'Best', 'Dimanche', 'Gota', '15h', 'Loup garou', 'Soiree du jeudi', 'Condense', 'Meilleur', 'Michiu', 'Michou', 'Inoxtag', 'Inox']",20,7:23,252,24977,389318,0,hd,False,kMH2R-jE5HQ,0.0,0.0
