Title,Description,Channel Title,Publish time,Tags,Category,Duration,Number of comments,Number of likes,Number of views,Number of favorites,Video quality,Licensed,id,trending times,trending for
GO CASSER DU LUTIN SUR FORTNITE,"Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcK",TheKAIRI78,2017-12-17 21:35:16+00:00,['thekairi78'],24,3:17:24,142,10099,181892,0,hd,True,nxhbm_-VKs8,0.0,0.0
LE MEC DES HANDEK VA VENIR CHEZ MOI,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-17 20:59:43+00:00,['thekairi78'],24,3:38,2703,16606,252277,0,hd,True,m-pxoBF01rc,0.0,0.0
JE VAIS AU MARIAGE DU FRÈRE DU BLEDART,"Chaine de lauteur : https://www.youtube.com/c/MonukOnTheFlux

TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-17 19:00:00+00:00,"['thekairi78', 'kairi78']",24,2:57,532,7224,105976,0,hd,True,axYgYOg6K70,0.0,0.0
J’INVITE JULIA GAMEUSE POUR LUI DONNER SONT CADEAU DE NOEL,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-17 14:00:02+00:00,"['Thekairi78', 'Julia gameuse']",24,5:13,1093,23447,334166,0,hd,True,lBhGGbcjVRE,0.0,0.0
ONT REVEILLE LACAGOULE AVEC UN PRÉSERVATIF SUR LES MAINS ET LES PIEDS,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-16 19:00:08+00:00,"['thekairi78', 'lacagoule', 'kenny']",24,3:58,709,23835,324679,0,hd,True,5BgaA24PmzU,0.0,0.0
KENNY DANSE POUR LA 1ER FOIS SUR DU WAZIZI,"La chaine des jeune homme : https://www.youtube.com/c/MonukOnTheFlux

https://www.youtube.com/channel/UCPIV04Qoxl1ghCvh_plkgPQ



TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-16 11:24:02+00:00,"['thekairi78', 'kenny', 'wazizi']",24,3:27,574,9197,107020,0,hd,True,J9jFoGauRog,0.0,0.0
J'AI ACHETER DES PRÉSERVATIF DEVANT UNE MAMAN ABONNE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-15 21:00:06+00:00,"['thekairi78', 'kairi78']",24,4:28,547,12739,162632,0,hd,True,WetsJFmaEeg,0.0,0.0
JE DEMANDE EN MARIAGE JULIA GAMEUSE,"La chaîne de Julia gameuse : https://www.youtube.com/user/JuliaG33k/videos?disable_polymer=1


TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-15 19:01:05+00:00,"['thekairi78', 'julia gameuse']",24,5:48,1393,27101,369454,0,hd,True,-gyl1SoKMpo,2.0,1 days 00:00:00
JE TRANSFORME MA CHAMBRE EN YOUTUBE GAMING,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-15 17:00:13+00:00,"['thekairi78', 'setup', 'setup 2017', 'setup gaming 2017', 'youtube gaming', 'youtube 2017']",24,5:15,1051,12887,150338,0,hd,True,jKKHXe0n_XA,0.0,0.0
JE MEMBROUILLE AVEC HUGO POSEY CHEZ YOUTUBE ?!,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-14 21:01:06+00:00,['Thekairi78'],24,4:12,916,18490,215653,0,hd,True,KCp05B6FHBU,0.0,0.0
MA RENCONTRE AVEC JULIA GAMEUSE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-14 19:00:07+00:00,"['Thekairi78', 'Julia gameuse']",24,5:43,601,28856,325261,0,hd,True,TqV8i_BT_Z8,0.0,0.0
THEKAIRI78 ET LA CAGOULE LES MILITAIRES !,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-14 17:00:03+00:00,"['thekairi78', 'lacagoule', 'militaire', 'ytp']",24,4:6,339,8684,124875,0,hd,True,ugXhL-VDXBo,1.0,0 days 00:00:00
KENNY A RETOURNER MA CHAMBRE AVEC DE LA PEINTURE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-13 20:59:58+00:00,"['Thekairi78', 'Kenny']",24,4:31,1165,49922,1312857,0,hd,True,zHGYfDpvbBY,0.0,0.0
J'OFFRE UN MACDONALD VIDE A KENNY DEVANT 7000 VIEWVERS,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-13 18:59:56+00:00,"['thekairi78', 'kenny', 'macdonald']",24,3:57,344,15869,249463,0,hd,True,UCi-l1GQu1c,0.0,0.0
THEKAIRI TENTE L'IMPOSSIBLE SUR FORTNITE,"Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcK",TheKAIRI78,2017-12-13 13:57:21+00:00,['thekairi78'],24,2:16:21,82,12027,160929,0,hd,True,l1PEyBuLxgQ,0.0,0.0
QUAND THEKAIRI78 ACCUEILLE C'EST INVITE CHEZ LUI,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-12 20:59:28+00:00,['thekairi78'],24,7:55,1651,12375,156966,0,hd,True,s8i8jO6F9PI,0.0,0.0
KENNY ACHÈTE 220 EURO DE KINDER DÉLICE JE FOUS AU SOL,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-12 19:00:25+00:00,"['Thekairi78', 'Kenny', 'Kinder']",24,4:37,1002,24650,358047,0,hd,True,BcAFHUzieNk,0.0,0.0
JE FAIS FONDRE LE IPHONE 8 PLUS DE KENNY DANS LE FOUR IL PÈTE UN PLOMB,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-12 16:59:45+00:00,"['thekairi78', 'kenny', 'iphone']",24,6:10,1009,23538,326882,0,hd,True,e4Q-g-SVwjA,0.0,0.0
DÉGUSTATION D'UN BON QUICK HALAL AVEC DOUBLE STEAK,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-11 21:00:07+00:00,"['thekairi78', 'quick', 'halal']",24,8:35,1585,15775,286107,0,hd,True,PVbZjP9QXow,0.0,0.0
OMG  J'AI RATE MON AVIONS A CAUSE DE KENNY JE LUI PARLE PLU,"chaine du jeune homme : 

TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-11 19:00:36+00:00,"['thekairi78', 'kenny']",24,2:49,358,10087,116387,0,hd,True,jWkl6Mcr60A,0.0,0.0
JE CASSE MON PC PORTABLE A CAUSE DE L'INTRO DE GOTAGA,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-11 17:00:50+00:00,"['thekairi78', 'gotaga', 'monster', 'french monster']",24,4:19,1699,26318,701326,0,hd,False,rL4WcCc1iJU,0.0,0.0
ON MANGE ENSEMBLE SUR CALL OF DUTY BLACK OPS 3 CUSTOM MAP,"Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcK",TheKAIRI78,2017-12-11 15:41:51+00:00,['thekairi78'],24,3:26:19,126,8167,125722,0,hd,True,c4JohmQKxpI,0.0,0.0
KENNY CONTRE SQUEEZIE,"LA CHAINE DU JEUNE HOMME : https://www.youtube.com/channel/UCJ5IXYWya5Nctsq00-1M2Hg


TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-10 20:59:50+00:00,"['THEKAIRI78', 'KENNY', 'SQUEZZIE']",24,5:31,548,10624,149619,0,hd,False,IXChvXtizDE,0.0,0.0
JE FAIS PARTIR KENNY DE CHEZ MOI EN LIVE,"Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcK",TheKAIRI78,2017-12-10 20:14:23+00:00,['thekairi78'],24,2:32:2,186,11957,213276,0,hd,True,FAw42sCew6o,0.0,0.0
KENNY MET MON IPHONE 8 PLUS DANS LE FOUR A 200 DEGRÉS,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2017-12-10 18:00:06+00:00,"['thekairi78', 'kenny', 'iphone x', 'iphone 8 plus']",24,5:12,832,20782,348702,0,hd,True,4F5q-ScCsPY,0.0,0.0
